ID,City,Temperature (F),Lattitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
4020109,Atuona,299.04,-9.8,69,71,4.88
5386035,Rancho Palos Verdes,288.78,33.7445,59,20,1.54
3664980,Boa Vista,300.15,2.8197,74,75,4.12
3893629,Coquimbo,292.15,-29.9533,72,40,6.17
145724,Lucapa,293.03,-8.4192,89,0,0.29
2028164,Deputatsky,244.46,69.3,90,96,2.06
1848976,Wajima,276.31,37.4,77,86,5.28
4285317,Boyle,277.89,37.6334,48,90,5.66
2253354,Dakar,292.15,14.6937,94,75,7.2
933995,Souillac,299.15,-20.5167,78,40,5.14
2093846,Kiunga,296.3,-6.1219,97,100,0.85
964432,Port Alfred,292.59,-33.5906,85,21,1.34
1847947,Shingū,275.04,33.7333,83,15,2.76
1015776,Bredasdorp,293.15,-34.5322,73,97,3.09
779082,Lakselv,270.15,70.0513,93,90,7.2
3572906,Andros Town,293.15,24.7,52,0,4.12
3418910,Upernavik,250.06,72.7868,70,41,2.22
3408368,Acaraú,300.24,-2.8856,76,99,7.0
1106643,Quatre Cocos,299.21,-20.2078,78,40,5.14
1503153,Klyuchi,267.32,52.2667,98,100,2.33
964420,Port Elizabeth,294.15,-33.918,83,75,3.6
5919850,Chapais,273.15,49.7834,55,1,2.06
338345,Edd,299.68,13.9297,27,0,9.99
3369157,Cape Town,293.13,-33.9258,77,0,6.69
3402648,Carutapera,300.95,-1.195,73,48,3.7
4231997,Avera,285.89,33.194,24,1,3.09
2655273,Bodmin,278.86,50.4715,100,40,3.6
5983720,Iqaluit,262.15,63.7506,79,90,7.2
4164143,Miami Beach,295.08,25.7906,49,75,4.63
1819729,Hong Kong,289.73,22.2855,81,12,1.34
2092164,Lorengau,300.77,-2.0226,76,98,2.02
2027042,Batagay-Alyta,241.32,67.8006,83,95,0.82
1506268,Gornopravdinsk,259.58,60.05,95,100,1.91
153955,Micheweni,299.44,-4.9667,82,4,3.87
1507390,Dikson,251.42,73.5069,91,100,4.62
2110227,Butaritari,299.93,3.0707,83,100,6.6
3832899,Viedma,308.15,-40.8135,17,0,3.16
2123628,Magadan,250.79,59.5667,81,47,7.92
5546220,Saint George,285.1,37.1041,29,1,1.23
2377457,Nouadhibou,292.15,20.931,82,40,4.63
5717758,Canby,279.49,45.2629,76,90,3.09
3466165,Cidreira,295.66,-30.1811,73,15,10.24
3471451,Arraial do Cabo,302.01,-22.9661,65,0,9.77
731056,Gramada,280.92,43.8344,7,1,3.06
2126710,Beringovskiy,255.09,63.05,92,100,5.96
5106841,Albany,274.83,42.6001,55,20,4.63
2012593,Zeya,242.32,53.75,83,100,0.64
2126199,Cherskiy,249.36,68.75,73,22,5.16
934649,Cap Malheureux,299.26,-19.9842,72,12,2.24
1529376,Korla,269.79,41.7597,83,19,1.47
4470244,Havelock,282.62,34.8791,19,40,4.12
6166739,Timmins,275.15,48.4669,51,75,5.14
2860080,Oberkirch,280.65,48.5324,91,100,1.18
3516171,Barra de Tecoanapa,301.43,16.5167,66,0,4.72
149879,Singida,290.81,-4.8167,85,100,1.9
3372707,Ribeira Grande,286.15,38.5167,62,40,2.57
3174050,Province of Mantua,280.93,45.1667,95,100,0.89
1791464,Wenling,284.82,28.3669,84,83,1.58
4920986,Griffith,273.7,41.5284,93,90,8.75
372884,Kapoeta,302.9,4.7717,21,0,6.11
3356832,Henties Bay,292.04,-22.116,83,83,0.89
3420846,Qaqortoq,265.15,60.7167,49,20,0.51
3355672,Lüderitz,294.08,-26.6481,59,0,10.15
2270385,Camacha,285.15,33.0833,71,40,5.14
49747,Oddur,293.7,4.1213,65,0,6.51
3685702,Cravo Norte,309.31,6.3017,34,88,4.57
2137773,Vao,299.09,-22.6667,86,18,9.79
2065594,Mount Isa,300.15,-20.7333,74,95,5.14
6165406,Thompson,251.15,55.7435,77,90,5.14
2036283,Kuandian,262.49,40.7286,95,78,1.4
2360238,Gourcy,299.38,13.2167,16,18,3.7
5404476,Ukiah,283.84,39.1502,57,1,0.85
3421719,Narsaq,265.15,60.9167,49,20,0.51
2136825,Isangel,298.15,-19.55,83,40,2.57
3932145,Pisco,297.0,-13.7,78,0,4.12
149812,Sokoni,300.15,-6.4333,83,40,5.14
1490256,Talnakh,243.27,69.4865,86,99,0.63
2685750,Östersund,262.15,63.1792,92,90,4.12
1497337,Kayerkan,241.09,69.3497,86,90,0.66
3893726,Constitución,293.82,-35.3333,66,13,2.53
556268,Ostrovnoy,261.24,68.0531,92,100,9.41
3382160,Cayenne,300.15,4.9333,83,90,3.6
3733380,Campoverde,302.15,-8.4753,70,75,1.03
1106677,Bambous Virieux,299.2,-20.3428,78,40,5.14
3095795,Kołobrzeg,272.04,54.1757,73,95,3.76
244878,Biltine,293.99,14.5333,23,0,6.2
5866583,Saint Paul Harbor,267.15,57.79,86,1,2.57
1052373,Beira,301.04,-19.8436,89,20,2.57
4317639,Bossier City,294.01,32.516,68,75,6.69
686090,Asău,283.15,46.4333,62,0,4.63
1649150,Bengkulu,297.28,-3.8004,86,100,2.44
582816,Alekseyevskaya,278.71,50.2896,92,100,6.99
5880054,Barrow,241.15,71.2906,75,1,2.57
2033225,Zhalantun,253.3,48.0,87,100,0.67
3450083,Santa Maria,300.15,-29.6842,65,75,3.6
1174451,Keti Bandar,292.01,24.1447,30,0,3.78
1735634,Kuching,297.15,1.55,94,40,1.54
2399697,Libreville,301.15,0.3925,83,40,2.06
1139085,Jurm,269.17,36.8648,60,0,2.77
2015306,Tiksi,241.92,71.6872,87,100,2.06
2522430,Adra,290.05,36.7496,63,0,2.57
5282297,Bethel,276.5,41.3712,45,1,3.09
3059101,Levice,278.98,48.2156,77,13,0.89
4033356,Tiarei,300.93,-17.5333,74,40,3.58
5117949,Freeport,277.83,40.6576,42,1,5.66
935215,Saint-Philippe,298.36,-21.3585,69,20,1.54
2017155,Saskylakh,232.56,71.9167,75,0,1.66
3894426,Coyhaique,304.15,-45.5752,23,0,3.6
142679,Āstāneh-ye Ashrafīyeh,285.82,37.2596,59,100,1.2
5975034,High Prairie,253.15,55.4334,71,100,4.63
6180285,Whitecourt,262.15,54.1502,79,90,9.26
1571058,Phan Thiet,294.36,10.9333,83,90,3.29
1264976,Leh,259.35,34.1667,61,100,1.91
1797551,Qinzhou,288.76,21.95,92,0,1.96
261414,Kallithea,286.19,37.95,82,0,1.48
5563839,Fortuna,284.22,40.5982,71,1,3.22
6185377,Yellowknife,242.45,62.456,69,1,4.63
5742974,North Bend,282.54,43.4065,71,1,3.57
2122104,Petropavlovsk-Kamchatskiy,256.15,53.0452,71,80,3.81
5972291,Havre-St-Pierre,274.15,50.2334,100,90,2.57
1806408,Yangjiang,288.73,21.85,88,43,1.56
5847411,Kahului,293.78,20.8947,64,40,3.09
2160517,Launceston,291.61,-41.45,77,43,4.63
102527,Sakakah,286.15,29.9697,88,75,6.69
3939761,Hualmay,297.19,-11.0964,63,88,3.11
1244926,Hambantota,297.52,6.1241,74,97,7.38
5385393,Quartz Hill,285.44,34.6453,30,1,7.2
3395058,Mauriti,302.5,-7.3892,39,70,0.51
3188763,Trogir,284.79,43.5125,87,0,2.06
1863997,Fukuechō,282.42,32.6881,52,50,2.85
1270237,Hastināpur,284.07,29.1667,88,34,2.86
2392505,Nikki,300.27,9.9401,16,0,1.51
5392900,Santa Ana,291.06,33.7456,55,20,2.57
5563397,Eureka,284.68,40.8021,57,0,2.24
1024552,Xai-Xai,298.76,-25.0519,87,95,2.79
489102,Staraya Poltavka,277.42,50.4772,97,100,5.72
3580279,Gouyave,302.15,12.1646,65,40,11.32
3569741,Abreus,300.15,22.2775,39,0,4.63
1651810,Airai,289.25,-8.9266,100,100,1.42
4034551,Faanui,300.14,-16.4833,70,27,3.22
523392,Naryan-Mar,246.68,67.6713,88,54,4.69
1185108,Shibganj,288.99,24.6829,45,0,1.78
3454005,Piaçabuçu,299.92,-10.4056,76,0,6.37
5295177,Fountain Hills,294.19,33.6117,23,1,3.98
6144195,Senneterre,273.15,48.3835,59,1,3.09
5554072,Juneau,271.11,58.3019,86,90,0.99
6087579,New Glasgow,273.15,45.5834,100,100,1.54
154654,Masumbwe,291.98,-3.6333,89,89,1.19
2015179,Tommot,238.26,58.9564,76,51,0.41
1162589,Warah,285.75,27.4481,39,0,0.95
1852357,Shimoda,274.26,34.6667,70,1,0.45
2242001,Caxito,300.15,-8.5785,78,20,5.14
3456325,Neópolis,299.73,-10.32,73,0,5.65
2071860,Esperance,286.15,-33.8667,82,90,1.03
2057087,Kupang,299.54,-10.1667,85,100,4.97
3416888,Grindavik,276.15,63.8424,81,75,11.83
2510249,Torrijos,285.68,39.9819,67,100,1.28
1337617,Muli,300.88,2.9167,75,100,7.12
1488414,Urengoy,244.18,65.9667,87,91,3.25
909299,Lundazi,291.84,-12.2929,88,98,2.62
2037252,Genhe,250.08,50.7833,88,100,0.46
3985710,Cabo San Lucas,300.85,22.8909,36,1,1.54
98182,Baghdad,288.15,33.3406,58,90,3.6
6113406,Prince Rupert,277.77,54.3161,100,90,2.57
4032369,Pangai,300.45,-19.8,85,100,6.52
4939085,Haverhill,274.75,42.7762,64,90,4.63
1639304,Kualakapuas,296.15,-3.0091,100,90,1.03
3905792,San Borja,299.35,-14.8167,77,96,2.76
2070998,Geraldton,297.15,-28.7667,31,40,10.8
3374333,Praia,294.15,14.9215,73,90,9.26
3530599,Ciudad del Carmen,300.15,18.6333,50,1,6.69
2022572,Khatanga,238.17,71.9667,78,0,4.03
5030005,Hibbing,264.58,47.4272,67,90,8.23
566027,Dmitriyevka,274.15,54.75,100,90,5.0
2063036,Port Lincoln,287.47,-34.7333,83,56,13.81
2120047,Ust'-Omchug,245.26,61.15,83,100,3.48
2618795,Klaksvík,275.15,62.2266,51,40,8.23
217570,Buta,296.11,2.7858,91,96,2.01
2338711,Igboho,300.13,8.8333,16,0,1.42
602150,Umeå,267.15,63.8284,93,40,4.12
3423146,Ilulissat,255.15,69.2167,35,1,4.12
2429344,Kyabé,301.43,9.4515,16,18,3.81
5044290,Saint Anthony,266.64,45.0205,68,1,7.2
2177069,Ballina,291.09,-28.8667,100,61,0.92
2514651,Los Llanos de Aridane,285.85,28.6585,51,20,3.6
2189343,Kaeo,295.37,-35.1,72,38,0.89
1159384,Tāybād,282.55,34.74,44,2,5.34
101312,Turaif,281.15,31.6725,100,90,4.12
2381972,Adrar,296.28,20.5022,18,72,2.94
2132606,Samarai,300.2,-10.6167,78,11,2.03
2156643,Mount Gambier,283.15,-37.8333,100,90,4.63
571159,Buguruslan,274.63,53.6554,96,100,4.37
3115824,Muros,283.18,42.7762,88,97,2.56
1262771,Morena,286.56,26.4969,86,90,2.73
6111862,Port Hardy,278.15,50.6996,100,90,4.12
6145890,Shelburne,276.81,44.0787,51,20,4.12
3897774,Buin,303.51,-33.7333,31,0,3.6
2525727,Amantea,284.08,39.1332,93,100,2.57
3628473,San Cristobal,304.15,7.7669,51,40,5.66
64814,Bandarbeyla,295.95,9.4942,72,7,5.84
1300466,Bago,297.15,17.3367,83,0,1.54
3984997,San Quintín,289.88,30.4833,60,93,8.46
4031742,Egvekinot,242.08,66.3167,82,100,8.86
2017912,Plastun,249.48,44.7561,84,3,3.15
4036284,Alofi,298.15,-19.0595,94,90,4.63
1254832,Tawang Town,272.36,27.5833,76,0,1.95
2158767,Mareeba,296.25,-17.0,88,75,1.54
3422683,Kangaatsiaq,254.77,68.3065,86,21,7.94
3421765,Nanortalik,268.08,60.1432,83,100,2.39
155921,Liwale,294.36,-9.7667,96,1,0.97
778707,Mehamn,272.15,71.0357,59,40,12.35
4798308,Beckley,276.8,37.7782,35,40,5.66
3691582,Talara,301.15,-4.5772,57,75,5.66
5930890,Courtenay,278.27,49.6866,87,90,1.54
617302,Strășeni,279.15,47.1414,70,0,8.23
3995490,Monte Escobedo,297.77,22.3,17,0,5.24
3372964,Lagoa,286.09,39.05,73,1,10.63
546105,Nikolskoye,259.61,59.7035,85,20,3.0
2381334,Atar,295.41,20.5169,21,99,3.38
1648186,Bontang,298.72,0.1333,84,100,0.76
1283285,Jumla,272.75,29.2747,90,91,1.48
935214,Saint-Pierre,298.51,-21.3393,69,20,1.54
542184,Krasnovishersk,264.65,60.4078,96,97,2.91
2399001,Mayumba,299.83,-3.432,87,100,2.34
2629833,Husavik,268.15,66.0449,74,0,2.06
3440777,Rocha,292.96,-34.4833,72,98,7.96
629055,Disna,259.61,55.568,95,98,3.4
5924351,Clyde River,244.15,70.4692,76,75,5.66
1259091,Kollam,300.15,8.8833,78,20,4.34
2127878,Mutsu,266.15,41.2894,93,75,4.63
118805,Rāmshīr,290.15,30.8946,63,40,2.82
3450288,Santa Cruz Cabrália,301.15,-16.2781,65,20,7.72
3671519,Puerto Carreño,308.79,6.189,38,70,4.21
2147714,Sydney,295.14,-33.8679,78,20,3.09
3439781,Treinta y Tres,294.99,-33.2333,63,77,6.29
3713959,Bocas del Toro,295.93,9.3333,44,72,4.02
7671223,Kloulklubed,301.65,7.0419,75,7,10.07
3981391,Tomatlán,304.2,19.9333,35,0,3.26
57289,Hargeisa,287.23,9.56,66,0,2.99
616416,Metsavan,268.15,41.2016,93,40,1.03
5110365,Broome,274.66,42.2506,51,1,3.09
6144312,Sept-Îles,273.58,50.2001,69,97,2.06
3625346,Villa Bruzual,306.56,9.3328,42,100,1.27
5380437,Pacific Grove,286.66,36.6177,50,1,3.6
587207,Artyom,281.15,40.4723,93,40,7.2
3394372,Morros,298.27,-9.4467,82,85,2.71
515805,Oktyabr'skoye,275.15,43.0645,80,66,2.0
1495626,Pangody,242.24,65.85,87,20,2.35
1496503,Noyabrsk,245.63,63.1994,89,23,3.28
2980339,Arrondissement de Saintes,283.47,45.6667,87,100,1.54
3576994,Cockburn Town,297.15,21.4612,60,75,4.12
2058430,Whyalla,285.15,-33.0333,76,0,4.12
6167817,Torbay,279.35,47.6666,100,90,4.38
2294915,Takoradze,299.77,4.8845,84,28,4.22
2121385,Severo-Kuril'sk,259.37,50.6789,87,76,4.11
1862505,Hirara,292.52,24.8,67,96,6.75
3906478,Reyes,301.03,-14.3167,78,43,2.16
3348078,Kuito,289.41,-12.3833,87,69,1.8
3347019,Mossamedes,295.73,-15.1961,68,0,4.31
3870243,Taltal,294.91,-25.4,56,22,2.75
1650064,Barabai,296.28,-2.5833,95,69,1.31
2359227,Kombissiri,301.15,12.0656,18,17,1.03
3133880,Trondheim,260.41,63.4305,85,0,4.63
5969025,Haines Junction,246.15,60.7522,52,98,0.33
2173911,Broken Hill,290.15,-31.95,59,75,7.72
533964,Loukhi,257.57,66.0764,93,92,4.33
599420,Gelgaudiškis,262.03,55.0792,94,2,3.04
3430708,Mercedes,300.57,-34.6515,43,0,0.89
5866063,Kenai,264.15,60.5544,79,90,2.57
286621,Salalah,296.15,17.0151,68,40,1.01
3443061,Chui,293.8,-33.6971,66,53,7.32
2513324,Navalmoral de la Mata,281.48,39.8916,95,87,0.89
1045114,Inhambane,300.64,-23.865,86,13,1.48
2094342,Kavieng,301.42,-2.5744,76,51,3.64
1528998,Yumen,271.09,40.2833,63,35,7.17
2986626,Plouzané,281.49,48.3833,93,75,3.6
3585480,Intipucá,306.15,13.1969,40,0,2.06
2643044,Margate,280.93,51.3813,88,65,0.89
2025456,Chernyshevskiy,239.46,63.0128,87,99,1.63
5861897,Fairbanks,247.82,64.8378,83,90,1.54
103630,Najrān,292.15,17.4924,24,0,1.92
2032614,Baruun-Urt,259.78,46.6806,91,49,3.17
3186952,Zadar,284.15,44.1197,100,40,1.54
2112309,Katsuura,278.66,35.1333,49,20,7.72
196231,Isiolo,293.03,0.3546,61,0,2.11
2021041,Kyra,260.07,49.5776,89,92,1.49
545788,Kommunar,258.93,59.6206,85,20,3.0
901344,Ndola,293.15,-12.9587,84,94,1.7
3021262,Arrondissement de Dole,280.5,47.0833,93,100,1.03
6536242,Pergine Valsugana,275.67,46.065,86,0,3.09
3354077,Opuwo,298.34,-18.0607,33,74,2.65
1276128,Bharatpur,284.8,27.2167,94,84,2.04
135423,Shahrud,277.77,36.4182,65,60,1.46
3361934,Saldanha,290.15,-33.0117,82,0,3.6
5445298,Dodge City,280.82,37.7528,34,1,8.23
3575660,Pointe Michel,301.29,15.25,58,20,5.66
519106,Novoaleksandrovsk,283.03,45.4948,61,100,2.74
5830007,Lander,274.63,42.833,25,20,2.06
2654092,Caernarfon,279.45,53.1413,93,20,2.06
4705086,Lamar,285.66,33.6668,54,1,10.29
569497,Chelno-Vershiny,273.79,54.4333,98,100,4.09
4944903,Nantucket,276.05,41.2835,65,75,3.6
3438819,Coronel Oviedo,299.11,-25.4167,76,10,2.31
1489656,Teya,256.26,60.3778,90,100,2.1
3931470,Puerto Maldonado,304.21,-12.6,58,98,1.38
104515,Makkah al Mukarramah,295.59,21.4267,80,43,3.45
3698359,Chicama,296.15,-7.8447,78,97,4.12
779622,Havøysund,272.15,70.9963,86,75,8.23
158904,Itigi,290.88,-5.7,95,100,2.22
1259385,Port Blair,298.66,11.6667,82,0,2.81
2122090,Pevek,248.53,69.7008,78,0,4.52
1853174,Sakaiminato,272.15,35.55,86,20,1.54
1806445,Ji’an,285.82,27.1172,87,98,1.74
2077895,Alice Springs,295.15,-23.7,73,90,5.66
1631637,Pemangkat,297.66,1.1667,91,100,3.32
1607736,Phetchabun,296.48,16.25,58,1,1.87
1486321,Yar-Sale,243.45,66.8333,87,56,3.05
3393536,Olinda,301.15,-8.0089,61,20,3.6
568587,Chernyanka,276.24,50.9409,97,100,3.6
2448083,Agadez,288.97,19.75,29,0,2.49
3461090,Iporá,300.48,-16.4419,80,100,1.38
6137462,Saint-Augustin,274.69,51.226,96,100,2.17
1623197,Tual,299.57,-5.6667,88,100,14.64
3374351,Pombas,295.15,17.1503,64,40,11.83
3573374,The Valley,300.48,18.217,74,20,6.17
3137469,Sørland,272.15,67.667,74,20,2.57
1215502,Banda Aceh,298.23,5.5577,80,23,5.11
2218840,Bani Walid,289.67,31.7566,35,99,2.55
3629710,Puerto Ayacucho,306.43,5.6639,48,67,1.23
336454,Ginir,286.4,7.1333,35,0,2.25
204405,Uvira,296.59,-3.4067,64,100,0.93
5870133,Nome,256.54,64.5011,55,90,4.63
3933986,Orcopampa,285.95,-15.2661,58,100,3.97
1895695,Kushima,278.09,31.4583,66,1,2.56
1687894,Santa Rosa,298.64,14.3122,73,20,1.03
1492466,Shalinskoye,258.91,55.7228,93,89,4.19
4726521,San Patricio,301.0,28.017,51,20,6.17
3466980,Caravelas,299.47,-17.7125,75,1,3.84
2155742,Narrabri,297.15,-30.3167,60,1,6.17
3385899,Tutóia,302.15,-2.7619,70,0,7.2
1798827,Pingdingshan,279.94,33.7385,61,71,1.77
4013679,Coahuayana Viejo,304.15,18.7333,37,40,3.6
3351024,Caluquembe,290.68,-13.7833,63,61,1.08
6137381,Saint-Ambroise,271.54,48.5501,69,96,5.66
3472969,Aguaí,298.15,-22.0594,73,0,1.37
2630299,Hofn,275.07,64.2539,81,100,6.09
926747,Mchinji,291.81,-13.7984,95,32,1.25
2996180,Manosque,284.01,43.8288,82,96,1.79
2126123,Chokurdakh,249.83,70.6333,86,10,8.81
87205,Darnah,287.77,32.767,82,0,6.69
3414079,Olafsvik,276.7,64.8945,79,100,18.03
1814435,Dafeng,290.2,23.4517,73,0,2.08
2400547,Gamba,299.51,-2.65,85,99,1.33
3980125,Villa Unión,296.87,23.2,57,20,2.57
3899695,Ancud,299.21,-41.8697,41,0,5.66
2644210,Liverpool,279.92,53.4106,93,90,5.14
2194098,Ahipara,294.09,-35.1667,60,48,1.04
565572,Dolgoye,274.29,52.8,100,100,3.56
542199,Krasnoufimsk,274.38,56.6059,96,100,2.7
494884,Shenkursk,262.78,62.1091,97,100,1.52
2027109,Barguzin,256.85,53.6167,86,78,2.08
6316343,Alta Floresta,302.2,-9.8756,76,95,1.31
1855342,Nishihara,285.75,26.1842,58,20,1.54
174448,Abu Kamal,285.48,34.4506,77,100,8.11
149703,Sumbawanga,290.15,-7.9667,94,40,1.13
484670,Taman',284.15,45.2117,82,100,9.0
3924948,Ouro Preto do Oeste,299.84,-10.7481,91,100,0.74
6153766,Spirit River,255.54,55.7833,85,96,1.03
1511057,Bakchar,256.65,57.0186,94,99,2.2
3401148,Cururupu,300.49,-1.8283,74,42,2.71
3819050,Jolalpan,305.93,18.325,22,0,0.45
1496073,Orlik,258.92,52.5178,86,100,4.34
3430443,Necochea,297.04,-38.5473,58,0,5.47
5655240,Great Falls,276.0,47.5002,32,90,11.83
1259184,Puri,290.15,19.8,82,0,1.25
2308278,Mbini,301.15,1.574,94,40,1.99
5895424,Bay Roberts,279.0,47.5999,100,90,3.81
326036,Yabēlo,288.4,4.8833,33,0,3.81
2210554,Sirte,289.18,31.2089,66,34,4.38
88533,Awjilah,287.37,29.1081,65,0,3.85
136702,Dehlorān,293.04,32.6941,26,100,3.8
5972762,Hay River,242.15,60.8156,69,100,7.2
299817,Tarsus,285.16,36.9188,58,0,4.12
2109528,Buala,299.85,-8.145,80,98,3.14
2476660,Tigzirt,290.09,36.8886,46,58,5.31
6646306,Dongzhen,288.1,22.3797,70,0,0.43
333795,Jijiga,285.32,9.35,37,0,1.3
3105522,Bereda,281.45,43.2686,95,100,0.45
934479,Grand Gaube,299.26,-20.0064,76,17,2.24
1508260,Novobirilyussy,258.77,56.9514,95,96,2.45
50814,Wajid,297.32,3.8093,33,0,5.73
2309528,Luba,300.15,3.4568,78,20,3.09
4033557,Tautira,301.03,-17.7333,69,20,3.09
4031637,Lavrentiya,249.65,65.5833,85,99,8.48
5955902,Fort Nelson,248.15,58.8053,58,75,1.03
1513491,Yangi Marg`ilon,274.15,40.4272,69,2,2.06
259289,Corinth,284.3,37.9407,82,0,2.92
2155862,Nambour,294.62,-26.6333,97,78,0.8
88834,Tūkrah,287.38,32.5341,80,0,2.52
3665202,Aripuanã,303.09,-9.1667,80,73,0.48
2346229,Calabar,300.81,4.9517,76,0,1.7
6949678,Taitung City,291.07,22.7583,74,40,3.71
1282027,Malé,301.15,4.1748,78,75,5.14
3522526,Nuevo Progreso,299.95,23.1667,51,0,1.34
1026014,Tete,298.93,-16.1564,94,20,1.4
315498,Heraclea,279.28,37.5133,65,0,0.18
118994,Rafsanjān,283.37,30.4067,37,0,1.16
1605277,Trat,293.77,12.5,64,84,0.66
2297810,Mumford,300.51,5.2618,82,0,4.92
2125711,Esso,253.5,55.9333,84,100,1.56
1337619,Ugoofaaru,300.72,5.6667,70,100,3.36
1855476,Nichinan,278.88,31.6,62,3,1.85
1633419,Padang,298.15,-0.9492,88,40,0.51
303750,Nisibis,285.04,37.0778,53,100,1.42
3517970,Pochutla,302.38,15.7432,70,75,5.14
72181,Marzuq,288.0,14.4,56,0,1.65
2557055,Asilah,288.15,35.465,82,40,5.66
4723422,Rockport,296.82,28.0206,64,1,5.66
779554,Honningsvåg,272.15,70.9821,86,75,8.23
6089245,Norman Wells,233.15,65.282,67,20,1.03
3533462,Acapulco de Juárez,301.15,16.8634,78,1,4.63
2278158,Buchanan,299.15,5.8808,94,40,3.86
945945,Upington,300.15,-28.4478,26,0,3.09
3465329,Coruripe,299.72,-10.1256,76,0,6.87
5233053,Yankton,268.41,42.8711,63,1,9.77
2015852,Svetlaya,252.59,46.5389,85,54,3.44
5830062,Laramie,269.0,41.3114,39,90,9.26
3827406,Benito Juarez,297.09,19.385,13,1,2.04
2093967,Kimbe,298.36,-5.5502,88,99,1.04
2027316,Ayan,245.78,56.45,74,99,6.02
